Alcohol,malic_acid,ash,alcalinity_of_ash,magnesium, total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,Hue,OD280_OD315_of_diluted_wines,Proline,Class
0.0828983157432,-0.107991088725,0.0196542247887,-0.129831460674,0.168261894854,0.130125680528,0.202899672653,-0.124021109976,0.195279643462,0.0447623163354,0.0482751823379,0.327078651685,0.189349250936,1
0.0134445058983,-0.0959221232081,-0.0701290569451,-0.276498127341,0.00159522818699,0.0914658867138,0.143844554543,-0.154324140279,-0.0868432615655,-0.0521607605877,0.0541231355542,0.197078651685,0.180420679508,1
0.0107472705645,0.00407787679194,0.0939576303614,-0.0298314606742,0.00776806769316,0.130125680528,0.238332743519,-0.0937180796731,0.34053104011,0.0478392394123,0.0424272291215,0.139578651685,0.260777822365,1
0.0923386394115,-0.0666117783805,0.0413260514141,-0.0898314606742,0.0818421417672,0.400744237229,0.287545341945,-0.184627170582,0.164553386479,0.210916162489,-0.0569879755569,0.209578651685,0.43637306046,1
0.0161417412321,0.0437330492057,0.155877135005,0.0501685393258,0.112706339298,0.130125680528,0.130065026984,0.0426455566905,0.0639947272613,-0.0567761452031,0.0482751823379,0.0795786516854,-0.00707932049224,1
0.0808753892429,-0.0993703990701,0.0258461752531,-0.143164794007,0.0756693022611,0.251259701147,0.267860302575,-0.0331120190671,0.105894168602,0.13014693172,0.0541231355542,0.0595786516854,0.418515917603,1
0.0936872570783,-0.0804048818287,0.0258461752531,-0.163164794007,-0.0230961298377,0.0528060928993,0.0966004600549,-0.0937180796731,0.108687464691,0.0147623163354,0.0365792759051,0.242078651685,0.323277822365,1
0.0714350655746,-0.0321290197598,0.0753817789682,-0.0631647940075,0.131224857817,0.0785792887756,0.0946319561178,-0.0785665645216,-0.0952231498337,-0.000622299049265,0.0599710887706,0.242078651685,0.326254012841,1
0.12335684575,-0.120060054243,-0.0608411312485,-0.183164794007,-0.0169232903315,0.130125680528,0.187151641157,-0.108869594825,0.108687464691,0.0109161624892,0.0716669952034,0.0595786516854,0.177444489032,1
0.0579488889057,-0.170060054243,-0.0298813789265,-0.116498127341,-0.0107504508254,0.176517433106,0.220616208086,-0.214930200885,0.0723746155295,0.166300777874,0.0307313226887,0.234578651685,0.177444489032,1
0.0741323009084,-0.0304048818287,-0.0205934532299,-0.0498314606742,0.0324594257179,0.168785474343,0.254080775015,-0.214930200885,0.220419308267,0.0532238547969,0.171082199882,0.139578651685,0.454230203317,1
0.0754809185753,-0.147646261139,-0.0144015027655,-0.0898314606742,-0.0292689693439,-0.0245134947295,0.0788839246218,-0.154324140279,-0.00583767497332,-0.00446845289542,0.124298574151,0.0520786516854,0.317325441413,1
0.0505314917378,-0.104542812863,0.0134622743243,-0.116498127341,-0.0663060063809,0.0785792887756,0.143844554543,-0.108869594825,0.0612014311719,0.0416853932584,0.112602667718,0.0720786516854,0.341134965222,1
0.117962375082,-0.104542812863,0.00727032385988,-0.269831460674,-0.0539603273686,0.207445268157,0.326915420685,0.103251617297,0.34053104011,0.0263007778738,0.171082199882,0.0295786516854,0.239944489032,1
0.0930129482449,-0.0804048818287,0.00417434862768,-0.249831460674,0.0139409071993,0.25899165991,0.317072901,-0.108869594825,0.382430481451,0.187839239412,0.1418424338,0.0970786516854,0.476254012841,1
0.0424397857365,-0.090749709415,0.103245556058,-0.0764981273408,0.0756693022611,0.143012278466,0.173372113598,-0.0937180796731,-0.0365639319566,0.172454624028,0.188626059531,0.0670786516854,0.33518258427,1
0.0876184775773,-0.0717841921736,0.109437506522,0.0168352059925,0.12505201831,0.130125680528,0.218647704149,-0.0482635342186,0.105894168602,0.0878392394123,0.065819041987,0.00957865168539,0.317325441413,1
0.0559259624054,-0.13212901976,0.0784777542004,0.0168352059925,0.0941878207796,0.168785474343,0.269828806512,0.057797071842,0.0360617663675,0.118608470182,0.100906761285,-0.0104213483146,0.228039727127,1
0.0802010804094,-0.128680743898,0.0351341009497,-0.0998314606742,0.0509779442364,0.25899165991,0.374159515173,-0.0634150493701,0.0751679116189,0.28014693172,0.159386293449,0.0520786516854,0.555420679508,1
0.0431140945699,0.131664083688,0.0599019028072,-0.143164794007,0.100360660286,0.104352484652,0.196994160842,-0.290687776643,0.0193019898311,0.00322385479689,0.00149155660687,0.187078651685,0.0583968699839,1
0.0714350655746,-0.121784192174,-0.0267854036943,-0.116498127341,0.162089055347,0.181672072281,0.22455321596,-0.184627170582,0.142207017764,0.0455315471046,0.0775149484197,0.274578651685,0.0197063937935,1
-0.00476183260473,0.252353738861,0.087765679897,-0.0298314606742,0.0139409071993,0.0296102166107,0.0749469167478,-0.169475655431,0.108687464691,-0.042929991357,0.0424272291215,0.227078651685,0.0137540128411,1
0.047834256404,-0.0821290197598,-0.00201760183671,-0.0964981273408,0.00776806769316,0.0811566083633,0.167466601787,-0.139172625128,0.0276818780993,-0.0967761452031,0.0892108548525,0.347078651685,0.171492108079,1
-0.0101563032723,-0.126956605967,0.0475180018785,-0.0564981273408,-0.0292689693439,0.0476514537241,0.0670729009997,-0.154324140279,-0.0365639319566,-0.0867761452031,0.0775149484197,0.254578651685,0.159587346174,1
0.0336737709017,-0.090749709415,0.0753817789682,0.0168352059925,-0.0230961298377,0.0605380516622,0.114316995488,-0.124021109976,0.0193019898311,-0.118314606742,0.0950588080689,0.302078651685,0.0583968699839,1
0.00332987339662,-0.0493703990701,0.264236268132,0.183501872659,0.149743376335,0.0863112475385,0.128096523047,0.163857677903,0.0919276881552,-0.113699222126,0.100906761285,0.147078651685,0.0494682985554,1
0.0262563737338,-0.0976462611391,0.0784777542004,-0.113164794007,-0.0416146483562,0.143012278466,0.179277625409,-0.0331120190671,-0.0393572280459,-0.01985306828,-0.0219002562586,0.152078651685,0.266730203317,1
