x.1,x.2,x.3,class
-0.582638994561,-0.223238196071,-0.23450427491,1
-0.490156575746,-0.331771265093,-0.207333936205,1
-0.747158412352,-0.498107541899,-0.184561821769,1
-0.775246100954,-0.535096188502,-0.199030746465,1
-0.652098607863,-0.325103397008,-0.276801216705,1
-0.62342695734,-0.521625292846,-0.269073495561,1
-0.635585014108,-0.397323616868,-0.291023512003,1
-0.569286953912,-0.262434447648,-0.265086320289,1
-0.581931238619,-0.225896332673,-0.258262906939,1
-0.705801051107,-0.465263786268,-0.0917880631371,1
-0.508549754013,-0.530996350694,-0.114683492272,1
-0.560060036413,-0.357766939989,0.0569294639921,1
-0.772725180868,-0.34195327987,-0.174038967445,1
-0.600207997121,-0.331996530906,-0.330854159816,1
-0.59572269743,-0.242160524419,-0.308493094377,1
-0.608023368375,-0.410974725176,-0.38022114436,1
-0.406387051689,-0.263650883042,-0.332703880303,1
-0.368232108359,-0.409758289782,-0.126521703387,1
-0.736661942066,-0.289376238962,-0.281404965472,1
-0.795187173388,-0.282663317715,-0.353174120355,1
-0.999999999993,-0.475040322581,-0.125083031897,1
-0.686384567616,-0.520318751126,-0.340760440645,1
-0.731419907155,-0.241304514327,-0.176464156527,1
-0.729007823348,-0.158316588575,-0.0855401183821,1
-0.603265580678,-0.329068075329,-0.129933410062,1
-0.677425752627,-0.118354433231,-0.144648964157,1
-0.634944007724,-0.176157641016,-0.296695988162,1
-0.614251612197,-0.228013831321,-0.186904801052,1
-0.617381637809,-0.411650522617,-0.186411542256,1
-0.642361396596,-0.198368850243,-0.345734133509,1
-0.501167066915,-0.216885700126,-0.229612791845,1
-0.744658976641,-0.191160344206,-0.13034445906,1
-0.576698269485,-0.421156739953,-0.22336484709,1
-0.851884573425,-0.435799017841,-0.136016935219,1
-0.766810506533,-0.348576094792,-0.241163268662,1
-0.654544688565,-0.371418048297,-0.176587471227,1
-0.537321003935,-0.263110245089,-0.130385563959,1
-0.743676222378,-0.245764777437,-0.0654809273265,1
-0.555298662484,-0.344386150658,-0.0720577112792,1
-0.604317276782,-0.257118174446,-0.151842321605,1
-0.784077478037,-0.427509235898,-0.215842650444,1
-0.575964168949,-0.339565462245,-0.3190981585,1
-0.568076305424,-0.34244886466,-0.270676586649,1
-0.724861840729,-0.45589272842,-0.110408582703,1
-0.505459877638,-0.540817940169,-0.184109667872,1
-0.296730185017,-0.250990944314,-0.268128082867,1
-0.785660153484,-0.319066273202,-0.169640743177,1
-0.713122722061,-0.344701522797,-0.0346933574482,1
-0.698648440287,-0.225941385835,-0.30249177902,1
-0.667491306551,-0.344025725356,-0.0690159487011,1
-0.71635692227,-0.291223418634,-0.378453633673,1
-0.727588657815,-0.387502027392,-0.142881453469,1
-0.545023874565,-0.314380744278,-0.118424038145,1
-0.1585504004,-0.407505631645,0.0873881946728,1
-0.652334755116,-0.44814358443,-0.201250411049,1
-0.626525899492,-0.191205397369,-0.297065932259,1
-0.935873419717,-0.558118354658,-0.38996300559,1
-0.669872165551,-0.573526536313,-0.194550312397,1
-0.681418661808,-0.598035456839,-0.212513153568,1
-0.544770054675,-0.29379144891,-0.28169269977,1
-0.422958580769,-0.219678996216,-0.24145100296,1
-0.67829961528,-0.423229185439,-0.311452647156,1
-0.460495503908,-0.689493377185,-0.0270478461033,1
-0.735229640037,-0.403000315372,-0.268292502466,1
-0.443826513313,-0.358758109569,-0.395717691549,1
-0.483676965624,-0.39538633087,-0.187151430451,1
-0.439998870198,-0.460307938367,-0.18583607366,1
-0.971756742051,-0.499864615246,-0.332005097008,1
-0.631859336103,-0.355063750225,-0.287529595528,1
-0.698430150727,-0.390835961434,-0.0935966787241,1
-0.545955609309,-0.438952739232,-0.0277055244985,1
-0.739992237739,-0.217786763381,-0.0842658664913,1
-0.550527792691,-0.434267210308,-0.0604250246629,1
-0.735123391256,-0.403450846999,-0.280418447879,1
-0.623979311327,-0.520994548567,-0.267100460375,1
-0.474505826968,-0.282302892413,-0.186082703058,1
-0.491799711712,-0.576500045053,-0.209348076291,1
-0.458495714397,-0.49680100018,-0.104366162447,1
-0.689941796908,-0.330464723374,-0.099310259783,1
-0.566228103341,-0.446251351595,-0.171161624466,1
-0.717854953735,-0.283474274644,-0.354612791845,1
-0.690842004621,-0.448954541359,-0.350132357777,1
-0.701695832401,-0.266849657596,-0.355188260441,1
-0.60265461671,-0.206568525861,-0.317865011509,1
-0.751671330161,-0.379257298612,-0.261674613614,1
-0.68808524648,-0.119841187601,-0.395018908254,1
-0.558413575523,-0.462966074968,-0.0555335415982,1
-0.542391617184,-0.367002838349,-0.442947221309,1
-0.624282529889,-0.316813615066,-0.344459881618,1
-0.546851139066,-0.0358620922689,-0.295051792174,1
-0.729733962386,-0.167417327446,-0.371548010523,1
-0.813970911428,-0.571589250315,-0.137866655705,1
-0.802705230134,0.017616011894,-0.203470075633,1
-0.520660054811,-0.393223779059,-0.266196152581,1
-0.616246563342,-0.421652324743,-0.230188260441,1
-0.609811148997,-0.58519530546,-0.379029102269,1
-0.485789637956,-0.0892951432691,-0.151842321605,1
-0.827555911103,-0.274733961074,-0.260523676422,1
-0.555265847981,-0.469048251937,-0.184931765866,1
-0.660185039234,-0.55897436475,-0.440193193029,1
-0.535669815804,-0.0574876103802,-0.31079496876,1
-0.779370849347,-0.485853081636,-0.159200098652,1
-0.699310800392,-0.368399486394,-0.321071193686,1
-0.610686722235,-0.503333708776,-0.459964649786,1
-0.739101172521,-0.510001576861,-0.230722624137,1
-0.745773983464,-0.144710533429,-0.205155376521,1
-0.692411033977,-0.394169895477,-0.295380631371,1
-0.599844667225,-0.268381465129,-0.196317823085,1
-0.747301826725,-0.337132591458,-0.253453633673,1
-0.662640762262,-0.414488871869,-0.0899383426504,1
-0.731730075463,-0.33699743197,-0.236271785597,1
-0.505813558234,-0.40065755091,-0.238203715883,1
-0.50263631368,-0.2748240674,-0.147526307136,1
-0.511004669871,-0.589430302757,-0.259783788228,1
-0.853496463195,-0.375337673455,-0.136140249918,1
-0.578798120564,-0.17241822851,-0.38716787241,1
-0.57177597965,-0.102045188322,-0.25805738244,1
-0.663614747857,-0.278878852045,-0.17473775074,1
-0.639370627226,-0.326319832402,-0.223693686287,1
-0.782502201022,-0.384213146513,-0.345281979612,1
-0.735323055012,-0.157956163273,-0.24416392634,1
-0.760895863814,-0.318750901063,-0.154390825386,1
-0.597250451419,-0.165029509822,-0.0724687602762,1
-0.856327070822,-0.45607294107,-0.38441384413,1
